{(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, 
 {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, 
 {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, 
 {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, 
 {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, 
 {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, 
 {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, 
 {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, 
 {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xf8, (uint8_t)0xf8, (uint8_t)0xf8}, {(uint8_t)0xff, (uint8_t)0xff, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x80, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, 
 {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0xff, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0xff, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0xff, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xf8, (uint8_t)0xf8, (uint8_t)0xf8}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, 
 {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xf8, (uint8_t)0xf8, (uint8_t)0xf8}, {(uint8_t)0xf8, (uint8_t)0xf8, (uint8_t)0xf8}, {(uint8_t)0xf8, (uint8_t)0xf8, (uint8_t)0xf8}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0xff, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0xff, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0xff, (uint8_t)0xff}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, {(uint8_t)0xff, (uint8_t)0x00, (uint8_t)0xff}, 
