{(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF},
{(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF},
{(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF},
{(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF},
{(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF},
{(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF},
{(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF},
{(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF},
{(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF},
{(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF},
{(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF}, {(uint8_t)0x00, (uint8_t)0x00, (uint8_t)0x00}, {(uint8_t)0xFF, (uint8_t)0xFF, (uint8_t)0xFF},
